g1,b,exp_val
0.0,0.0,5.249999999999999
0.0,0.006308418983112034,5.249999999999994
0.0,0.012616837966224068,5.2499999999999964
0.0,0.018925256949336104,5.249999999999997
0.0,0.025233675932448137,5.250000000000005
0.0,0.03154209491556017,5.249999999999983
0.0,0.03785051389867221,5.2500000000000115
0.0,0.04415893288178424,5.250000000000004
0.0,0.05046735186489627,5.25
0.0,0.056775770848008306,5.249999999999993
0.0,0.06308418983112034,5.250000000000006
0.0,0.06939260881423237,5.2499999999999805
0.0,0.07570102779734442,5.249999999999993
0.0,0.08200944678045645,5.25
0.0,0.08831786576356848,5.25
0.0,0.09462628474668051,5.249999999999994
0.0,0.10093470372979255,5.249999999999996
0.0,0.10724312271290458,5.249999999999992
0.0,0.11355154169601661,5.249999999999999
0.0,0.11985996067912864,5.250000000000011
0.0,0.12616837966224068,5.249999999999996
0.0,0.13247679864535272,5.249999999999997
0.0,0.13878521762846474,5.25
0.0,0.1450936366115768,5.249999999999999
0.0,0.15140205559468883,5.25
0.0,0.15771047457780085,5.2500000000000036
0.0,0.1640188935609129,5.250000000000003
0.0,0.17032731254402492,5.250000000000006
0.0,0.17663573152713696,5.25
0.0,0.18294415051024898,5.249999999999994
0.0,0.18925256949336103,5.249999999999999
0.0,0.19556098847647305,5.249999999999995
0.0,0.2018694074595851,5.25
0.0,0.20817782644269714,5.250000000000006
0.0,0.21448624542580916,5.249999999999998
0.0,0.2207946644089212,5.2500000000000036
0.0,0.22710308339203322,5.25
0.0,0.23341150237514527,5.249999999999986
0.0,0.2397199213582573,5.250000000000004
0.0,0.24602834034136933,5.249999999999992
0.0,0.25233675932448135,5.250000000000008
0.0,0.2586451783075934,5.25
0.0,0.26495359729070544,5.25000000000001
0.0,0.27126201627381746,5.249999999999993
0.0,0.2775704352569295,5.249999999999999
0.0,0.28387885424004156,5.249999999999996
0.0,0.2901872732231536,5.249999999999994
0.0,0.2964956922062656,5.249999999999999
0.0,0.30280411118937767,5.250000000000001
0.0,0.3091125301724897,5.2499999999999964
0.0,0.3154209491556017,5.249999999999995
0.0,0.3217293681387137,5.250000000000001
0.0,0.3280377871218258,5.2499999999999964
0.0,0.3343462061049378,5.250000000000001
0.0,0.34065462508804983,5.249999999999999
0.0,0.34696304407116185,5.250000000000001
0.0,0.3532714630542739,5.249999999999998
0.0,0.35957988203738595,5.249999999999999
0.0,0.36588830102049796,5.249999999999998
0.0,0.37219672000361004,5.2499999999999964
0.0,0.37850513898672206,5.249999999999999
0.0,0.3848135579698341,5.25
0.0,0.3911219769529461,5.249999999999999
0.0,0.39743039593605817,5.249999999999997
0.0,0.4037388149191702,5.250000000000002
0.0,0.4100472339022822,5.250000000000006
0.0,0.4163556528853943,5.249999999999999
0.0,0.4226640718685063,5.250000000000001
0.0,0.4289724908516183,5.249999999999998
0.0,0.43528090983473033,5.249999999999997
0.0,0.4415893288178424,5.2499999999999964
0.0,0.4478977478009544,5.249999999999996
0.0,0.45420616678406645,5.249999999999995
0.0,0.4605145857671785,5.250000000000006
0.0,0.46682300475029054,5.250000000000005
0.0,0.47313142373340256,5.249999999999996
0.0,0.4794398427165146,5.250000000000006
0.0,0.48574826169962665,5.249999999999995
0.0,0.49205668068273867,5.249999999999999
0.0,0.4983650996658507,5.249999999999996
0.0,0.5046735186489627,5.250000000000002
0.0,0.5109819376320748,5.250000000000003
0.0,0.5172903566151869,5.25
0.0,0.5235987755982988,5.250000000000004
0.0,0.5299071945814109,5.249999999999998
0.0,0.5362156135645229,5.25
0.0,0.5425240325476349,5.249999999999994
0.0,0.548832451530747,5.250000000000002
0.0,0.555140870513859,5.249999999999999
0.0,0.561449289496971,5.250000000000003
0.0,0.5677577084800831,5.250000000000008
0.0,0.5740661274631951,5.249999999999996
0.0,0.5803745464463071,5.249999999999999
0.0,0.5866829654294192,5.2500000000000036
0.0,0.5929913844125312,5.249999999999999
0.0,0.5992998033956433,5.249999999999998
0.0,0.6056082223787553,5.249999999999994
0.0,0.6119166413618673,5.249999999999998
0.0,0.6182250603449794,5.249999999999999
0.0,0.6245334793280913,5.2500000000000036
0.0,0.6308418983112034,5.25
0.0,0.6371503172943155,5.249999999999999
0.0,0.6434587362774274,5.249999999999999
0.0,0.6497671552605395,5.250000000000001
0.0,0.6560755742436516,5.249999999999999
0.0,0.6623839932267636,5.250000000000009
0.0,0.6686924122098756,5.25
0.0,0.6750008311929877,5.250000000000003
0.0,0.6813092501760997,5.25
0.0,0.6876176691592117,5.249999999999998
0.0,0.6939260881423237,5.250000000000001
0.0,0.7002345071254358,5.250000000000001
0.0,0.7065429261085479,5.250000000000016
0.0,0.7128513450916598,5.250000000000006
0.0,0.7191597640747719,5.249999999999992
0.0,0.725468183057884,5.250000000000003
0.0,0.7317766020409959,5.249999999999996
0.0,0.738085021024108,5.25
0.0,0.7443934400072201,5.25
0.0,0.750701858990332,5.249999999999999
0.0,0.7570102779734441,5.250000000000001
0.0,0.7633186969565562,5.249999999999998
0.0,0.7696271159396681,5.2499999999999964
0.0,0.7759355349227802,5.25
0.0,0.7822439539058922,5.250000000000003
0.0,0.7885523728890043,5.249999999999999
0.0,0.7948607918721163,5.250000000000018
0.0,0.8011692108552283,5.249999999999999
0.0,0.8074776298383404,5.249999999999999
0.0,0.8137860488214524,5.249999999999998
0.0,0.8200944678045644,5.249999999999999
0.0,0.8264028867876765,5.25
0.0,0.8327113057707886,5.25
0.0,0.8390197247539005,5.249999999999999
0.0,0.8453281437370126,5.250000000000003
0.0,0.8516365627201246,5.2499999999999964
0.0,0.8579449817032366,5.249999999999999
0.0,0.8642534006863487,5.25
0.0,0.8705618196694607,5.249999999999994
0.0,0.8768702386525727,5.249999999999995
0.0,0.8831786576356848,5.25
0.0,0.8894870766187968,5.249999999999999
0.0,0.8957954956019089,5.2499999999999964
0.0,0.9021039145850209,5.249999999999999
0.0,0.9084123335681329,5.250000000000001
0.0,0.914720752551245,5.25
0.0,0.921029171534357,5.250000000000002
0.0,0.927337590517469,5.25
0.0,0.9336460095005811,5.249999999999996
0.0,0.939954428483693,5.250000000000013
0.0,0.9462628474668051,5.2500000000000036
0.0,0.9525712664499172,5.249999999999998
0.0,0.9588796854330291,5.249999999999999
0.0,0.9651881044161412,5.2500000000000036
0.0,0.9714965233992533,5.249999999999999
0.0,0.9778049423823653,5.249999999999999
0.0,0.9841133613654773,5.249999999999999
0.0,0.9904217803485894,5.25000000000001
0.0,0.9967301993317014,5.25
0.0,1.0030386183148134,5.249999999999999
0.0,1.0093470372979254,5.249999999999999
0.0,1.0156554562810376,5.249999999999999
